URL_Checked,Type,HTTP_Status,Source_Page,CheckedAt
https://www.ice.gov/,ExternalLink,200,https://tll-next.vercel.app/deportation-defense/removal-proceedings/fighting-removal-proceedings,2025-11-30T20:07:46.06236+03:30
https://www.justice.gov/eoir/board-of-immigration-appeals,ExternalLink,200,https://tll-next.vercel.app/deportation-defense/removal-proceedings/fighting-removal-proceedings,2025-11-30T20:07:46.782532+03:30
https://tll-next.vercel.app/citizenship-naturalization,InternalLink,404,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:47.087953+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2Fguide-naturalization-process-filing-form-n-400-and-other-steps-1200x800.webp&w=3840&q=75,Image,200,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:48.044816+03:30
https://www.uscis.gov/citizenship-resource-center/learn-about-citizenship/naturalization-eligibility-tool,ExternalLink,200,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:50.048245+03:30
https://www.uscis.gov/n-400,ExternalLink,200,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:50.842217+03:30
https://www.uscis.gov/forms/all-forms/direct-filing-addresses-for-form-n-400-application-for-naturalization,ExternalLink,200,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:52.126169+03:30
https://tll-next.vercel.app/wp-content/uploads/doc/n-400.pdf,InternalLink,404,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:52.422194+03:30
https://tll-next.vercel.app/wp-content/uploads/doc/n-400instr.pdf,InternalLink,404,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:53.101537+03:30
https://www.uscis.gov/sites/default/files/document/guides/M-477.pdf,ExternalLink,200,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:53.917875+03:30
https://www.uscis.gov/citizenship/find-study-materials-and-resources/study-for-the-test,ExternalLink,200,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:54.679162+03:30
https://tll-next.vercel.app/citizenship-naturalization/become-a-us-citizen,InternalLink,200,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:55.269563+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2FPaths-to-Become-a-U.S.-Citizen-Explained-by-a-Citizenship-Lawyer-1200x800.webp&w=3840&q=75,Image,200,https://tll-next.vercel.app/guide-naturalization-process-filing-form-n-400-and-other-steps/,2025-11-30T20:07:56.553561+03:30
https://tll-next.vercel.app/family-based-immigration/#contact,InternalLink,200,https://tll-next.vercel.app/family-based-immigration/,2025-11-30T20:07:58.297704+03:30
https://tll-next.vercel.app/family-based-immigration/#about-us,InternalLink,200,https://tll-next.vercel.app/family-based-immigration/,2025-11-30T20:08:00.168409+03:30
https://tll-next.vercel.app/us-nonimmigrant-visas,InternalLink,200,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:01.827371+03:30
https://tll-next.vercel.app/us-nonimmigrant-visas/student-visas,InternalLink,404,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:02.811646+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2FF-1-Student-Visa-Application-and-Embassy-Interview-1200x800.webp&w=3840&q=75,Image,200,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:03.590992+03:30
https://studyinthestates.dhs.gov/school-search,ExternalLink,200,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:06.590874+03:30
https://www.ice.gov/sevis,ExternalLink,200,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:07.375116+03:30
https://www.ice.gov/sevis/i901/faq,ExternalLink,200,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:09.267555+03:30
https://studyinthestates.dhs.gov/students/prepare/students-and-the-form-i-20,ExternalLink,200,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:10.067508+03:30
https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/photos.html,ExternalLink,200,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:10.772863+03:30
https://www.insubuy.com/international-student-insurance/?aid=vguide,ExternalLink,403,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:12.401503+03:30
https://ceac.state.gov/genniv/,ExternalLink,200,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:16.644552+03:30
https://tll-next.vercel.app/wp-content/uploads/doc/DS-160-Example_11012019.pdf,InternalLink,404,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:16.919891+03:30
https://atlas.my.salesforce-sites.com/,ExternalLink,403,https://tll-next.vercel.app/f-1-student-visa-application-and-embassy-interview/,2025-11-30T20:08:18.964877+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2Fnew%2FDALL%C2%B7E%202025-02-16%2016.06.25%20-%20A%20realistic%20image%20of%20a%20stressed%20man%20sitting%20at%20a%20desk%20with%20a%20US%20visa%20application%20form%20in%20front%20of%20him.%20He%20is%20wearing%20a%20business%20suit%2C%20holding%20his%20head.webp&w=3840&q=75,Image,200,https://tll-next.vercel.app/how-to-avoid-immigration-application-errors/,2025-11-30T20:08:19.948107+03:30
https://tll-next.vercel.app/naturalization-and-citizenship-lawyer/,InternalLink,404,https://tll-next.vercel.app/how-to-avoid-immigration-application-errors/,2025-11-30T20:08:21.367949+03:30
https://www.uscis.gov/forms/forms-updates,ExternalLink,200,https://tll-next.vercel.app/how-to-avoid-immigration-application-errors/,2025-11-30T20:08:22.974609+03:30
https://www.uscis.gov/records/request-records-through-the-freedom-of-information-act-or-privacy-act,ExternalLink,200,https://tll-next.vercel.app/how-to-avoid-immigration-application-errors/,2025-11-30T20:08:25.328809+03:30
https://egov.uscis.gov/casestatus/landing.do,ExternalLink,403,https://tll-next.vercel.app/how-to-avoid-immigration-application-errors/,2025-11-30T20:08:25.861153+03:30
https://tll-next.vercel.app/how-to-avoid-immigration-application-errors/#contact,InternalLink,200,https://tll-next.vercel.app/how-to-avoid-immigration-application-errors/,2025-11-30T20:08:26.974609+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-2/apply-for-the-b2-visa-by-yourself,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:28.324732+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2FAn-Ultimate-Guide-to-Apply-for-the-B2-Visa-by-Yourself-1200x901.webp&w=3840&q=75,Image,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:29.730943+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/eb-1-visas-requirements,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:31.02612+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2FiStock-1452132474-1200x800.webp&w=3840&q=75,Image,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:32.308324+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/b-1-visa-permitted-activities,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:33.583039+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2FB-1-Visa-Permitted-Activities-new1-1.png&w=3840&q=75,Image,502,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:34.822602+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/h-1b/h1-b-visa-requirements,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:35.467377+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2Fguide-to-h1b-visa-requirements-and-application-by-an-immigration-lawyer-1200x778.webp&w=3840&q=75,Image,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:36.801076+03:30
https://tll-next.vercel.app/us-immigrant-visas/diversity-visa-lottery/visa-application,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:38.052802+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2Ffiles%2Fshares%2FBlogImage%2Fnew%2FDALL%C2%B7E%202025-02-01%2011.00.52%20-%20A%20highly%20realistic%20and%20high-quality%20close-up%20wide-angle%20cover%20image%20for%20a%20blog%20titled%20'Tips%20for%20a%20Successful%20Diversity%20Visa%20Application_%20Increase%20Your.webp&w=3840&q=75,Image,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:39.978618+03:30
https://www.uscis.gov/working-in-the-united-states/permanent-workers/employment-based-immigration-second-preference-eb-2,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:41.577445+03:30
https://tll-next.vercel.app/us-immigrant-visas#about-us,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:42.019734+03:30
https://tll-next.vercel.app/us-immigrant-visas#contact-us,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas,2025-11-30T20:08:42.832915+03:30
[phone],ExternalLink,0,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-2/national-interest-waiver,2025-11-30T20:08:43.433201+03:30
https://www.uscis.gov/forms/all-forms/direct-filing-addresses-for-form-i-140-immigrant-petition-for-alien-worker#Alone,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-2/national-interest-waiver,2025-11-30T20:08:44.255659+03:30
https://www.uscis.gov/about-us/organization/directorates-and-program-offices/the-administrative-appeals-office-aao,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-2/national-interest-waiver,2025-11-30T20:08:45.501015+03:30
https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas,InternalLink,404,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas,2025-11-30T20:08:45.757417+03:30
https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas#about-us,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas,2025-11-30T20:08:46.431785+03:30
https://www.uscis.gov/i-129f,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas,2025-11-30T20:08:48.084555+03:30
https://travel.state.gov/content/travel/en/us-visas/immigrate/family-immigration/nonimmigrant-visa-for-a-fiance-k-1.html?utm_source=chatgpt.com,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas,2025-11-30T20:08:48.697098+03:30
https://www.uscis.gov/family/family-of-us-citizens/visas-for-fiancees-of-us-citizens?utm_source=chatgpt.com,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas,2025-11-30T20:08:49.799936+03:30
https://www.uscis.gov/i-134,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas,2025-11-30T20:08:50.627864+03:30
https://tll-next.vercel.app/green-card-through-marriage/,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas,2025-11-30T20:08:51.232652+03:30
https://www.usa.gov/fiance-visa?utm_source=chatgpt.com,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/fiance-visas/k-1-visas,2025-11-30T20:08:53.620781+03:30
https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas,InternalLink,404,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:08:53.867199+03:30
https://www.boundless.com/research/k-1-fiance-visa-report/,ExternalLink,403,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:08:54.685267+03:30
https://travel.state.gov/content/travel/en/us-visas/immigrate/family-immigration/nonimmigrant-visa-for-a-spouse-k-3.html,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:08:55.319836+03:30
https://travel.state.gov/content/travel/en/us-visas/immigrate/family-immigration/immigrant-visa-for-a-spouse-or-fiance-of-a-us-citizen.html,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:08:55.891447+03:30
https://www.uscis.gov/green-card/green-card-processes-and-procedures/adjustment-of-status,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:08:56.706684+03:30
https://tll-next.vercel.app/_next/image?url=https%3A%2F%2Ftuanlelaw.s3.us-east-1.amazonaws.com%2FBlogImage%2FGreen-Card-Through-Marriage-How-to-Apply-and-Avoid-Pitfalls.webp&w=1920&q=75,Image,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:08:57.789785+03:30
https://www.uscis.gov/forms/filing-fees,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:08:59.941719+03:30
https://travel.state.gov/content/travel/en/us-visas/visa-information-resources/fees/fees-visa-services.html,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:09:00.549678+03:30
https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage#about-us,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/family-based-immigration/marriage-visas/green-card-through-marriage,2025-11-30T20:09:00.754591+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/h-1b,InternalLink,404,https://tll-next.vercel.app/guide-to-h1b-visa-requirements-and-application-by-an-immigration-lawyer/,2025-11-30T20:09:02.085832+03:30
https://www.dol.gov/agencies/whd/immigration/h1b,ExternalLink,200,https://tll-next.vercel.app/guide-to-h1b-visa-requirements-and-application-by-an-immigration-lawyer/,2025-11-30T20:09:03.161576+03:30
https://myaccount.uscis.gov/users/sign_up,ExternalLink,200,https://tll-next.vercel.app/guide-to-h1b-visa-requirements-and-application-by-an-immigration-lawyer/,2025-11-30T20:09:04.830705+03:30
https://www.uscis.gov/working-in-the-united-states/h-1b-specialty-occupations,ExternalLink,200,https://tll-next.vercel.app/guide-to-h1b-visa-requirements-and-application-by-an-immigration-lawyer/,2025-11-30T20:09:05.717716+03:30
https://tll-next.vercel.app/business-and-employment-immigration/,InternalLink,404,https://tll-next.vercel.app/guide-to-h1b-visa-requirements-and-application-by-an-immigration-lawyer/,2025-11-30T20:09:06.76241+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1,InternalLink,404,https://tll-next.vercel.app/eb-1-visas-requirements-eligibility-and-application/,2025-11-30T20:09:07.460739+03:30
https://www.uscis.gov/working-in-the-united-states/permanent-workers/employment-based-immigration-first-preference-eb-1,ExternalLink,200,https://tll-next.vercel.app/eb-1-visas-requirements-eligibility-and-application/,2025-11-30T20:09:08.342918+03:30
https://www.uscis.gov/policy-manual/volume-6-part-f-chapter-4,ExternalLink,200,https://tll-next.vercel.app/eb-1-visas-requirements-eligibility-and-application/,2025-11-30T20:09:09.975751+03:30
https://www.uscis.gov/i-290b,ExternalLink,200,https://tll-next.vercel.app/eb-1-visas-requirements-eligibility-and-application/,2025-11-30T20:09:10.802263+03:30
https://www.uscis.gov/administrative-appeals/administrative-appeals,ExternalLink,200,https://tll-next.vercel.app/eb-1-visas-requirements-eligibility-and-application/,2025-11-30T20:09:11.614055+03:30
https://tll-next.vercel.app/eb-1-visas-requirements-eligibility-and-application/#contact,InternalLink,200,https://tll-next.vercel.app/eb-1-visas-requirements-eligibility-and-application/,2025-11-30T20:09:12.739839+03:30
https://tll-next.vercel.app/asylum-seekers-legal-rights-and-challenges-faced-in-the-u-s/#about-us,InternalLink,200,https://tll-next.vercel.app/asylum-seekers-legal-rights-and-challenges-faced-in-the-u-s/,2025-11-30T20:09:14.688196+03:30
https://www.uscis.gov/n-600,ExternalLink,200,https://tll-next.vercel.app/become-u-s-citizen-explained-citizenship-lawyer/,2025-11-30T20:09:16.556841+03:30
https://www.uscis.gov/i-942,ExternalLink,200,https://tll-next.vercel.app/become-u-s-citizen-explained-citizenship-lawyer/,2025-11-30T20:09:17.334783+03:30
https://tll-next.vercel.app/citizenship-naturalization/naturalization-filing-form-n-400,InternalLink,200,https://tll-next.vercel.app/become-u-s-citizen-explained-citizenship-lawyer/,2025-11-30T20:09:17.757716+03:30
https://tll-next.vercel.app/us-nonimmigrant-visas/student-visas/f-1-student-visa,InternalLink,200,https://tll-next.vercel.app/us-nonimmigrant-visas,2025-11-30T20:09:18.576017+03:30
https://tll-next.vercel.app/b-1-visa-permitted-activities-understanding-the-restrictions/,InternalLink,200,https://tll-next.vercel.app/us-nonimmigrant-visas,2025-11-30T20:09:19.750613+03:30
https://travel.state.gov/content/travel/en/us-visas/tourism-visit/visa-waiver-program.html,ExternalLink,200,https://tll-next.vercel.app/us-nonimmigrant-visas,2025-11-30T20:09:21.649556+03:30
https://esta.cbp.dhs.gov/,ExternalLink,200,https://tll-next.vercel.app/us-nonimmigrant-visas,2025-11-30T20:09:22.77522+03:30
https://tll-next.vercel.app/us-nonimmigrant-visas#about-us,InternalLink,200,https://tll-next.vercel.app/us-nonimmigrant-visas,2025-11-30T20:09:23.696694+03:30
http://[phone],ExternalLink,0,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-2/apply-for-the-b2-visa-by-yourself,2025-11-30T20:09:24.632291+03:30
https://ceac.state.gov/GenNIV/Default.aspx,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-2/apply-for-the-b2-visa-by-yourself,2025-11-30T20:09:29.52365+03:30
https://travel.state.gov/content/travel/en/us-visas/tourism-visit/visitor.html,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-2/apply-for-the-b2-visa-by-yourself,2025-11-30T20:09:30.297233+03:30
https://www.uscis.gov/i-539,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-2/apply-for-the-b2-visa-by-yourself,2025-11-30T20:09:31.132293+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/eb-1-visas-requirements#contact,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/eb-1-visas-requirements,2025-11-30T20:09:31.340307+03:30
https://www.uscis.gov/working-in-the-united-states/temporary-visitors-for-business/b-1-temporary-business-visitor,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/b-1-visa-permitted-activities,2025-11-30T20:09:32.930004+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/b-1-visa-permitted-activities#contact,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/b-1-visa-permitted-activities,2025-11-30T20:09:33.142475+03:30
https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/b-1-visa-permitted-activities#about-us,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/employment-based-immigration/eb-1/b-1-visa-permitted-activities,2025-11-30T20:09:34.149787+03:30
https://tll-next.vercel.app/us-immigrant-visas/diversity-visa-lottery,InternalLink,404,https://tll-next.vercel.app/us-immigrant-visas/diversity-visa-lottery/visa-application,2025-11-30T20:09:35.37061+03:30
https://tll-next.vercel.app/us-immigrant-visas/diversity-visa-lottery/visa-application#about-us,InternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/diversity-visa-lottery/visa-application,2025-11-30T20:09:35.958159+03:30
https://dvprogram.state.gov/,ExternalLink,200,https://tll-next.vercel.app/us-immigrant-visas/diversity-visa-lottery/visa-application,2025-11-30T20:09:38.23698+03:30
https://tll-next.vercel.app/green-card-through-marriage/#about-us,InternalLink,200,https://tll-next.vercel.app/green-card-through-marriage/,2025-11-30T20:09:38.827867+03:30
https://tll-next.vercel.app/b-1-visa-permitted-activities-understanding-the-restrictions/#contact,InternalLink,200,https://tll-next.vercel.app/b-1-visa-permitted-activities-understanding-the-restrictions/,2025-11-30T20:09:40.643996+03:30
https://tll-next.vercel.app/b-1-visa-permitted-activities-understanding-the-restrictions/#about-us,InternalLink,200,https://tll-next.vercel.app/b-1-visa-permitted-activities-understanding-the-restrictions/,2025-11-30T20:09:42.532031+03:30
